Sample File,Predicted NOC,Confidence (%),Prob NOC=1,Prob NOC=2,Prob NOC=3,Prob NOC=4,Prob NOC=5
E04_20251011_2544635_05.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
E05_20251011_2544643_05.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
E06_20251011_2544651_05.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
E07_20251011_2544658_05.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
E08_20251011_2544666_05.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
E09_20251011_2544674_05.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
E10_20251011_2544681_05.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
E11_20251011_2544689_05.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
E12_20251011_2544697_05.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
F01_20251011_2544613_06.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
F02_20251011_2544621_06.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
F03_20251011_2544629_06.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
F04_20251011_2544636_06.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
F05_20251011_2544644_06.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
F06_20251011_2544652_06.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
F07_20251011_2544659_06.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
F08_20251011_2544667_06.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
F09_20251011_2544675_06.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
F10_20251011_2544682_06.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
F11_20251011_2544690_06.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
F12_20251011_2544698_06.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
G01_20251011_2544614_07.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
G02_20251011_2544622_07.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
G03_20251011_2544630_07.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
G04_20251011_2544637_07.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
G05_20251011_2544645_07.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
G06_20251011_2544653_07.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
G07_20251011_2544660_07.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
G08_20251011_2544668_07.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
G09_20251011_2544676_07.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
G10_20251011_2544683_07.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
G11_20251011_2544691_07.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
G12_20251011_2544699_07.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
H01_20251011_2544615_08.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
H02_20251011_2544623_08.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
H03_20251011_LADDER_08.hid,5,75.07,0.0,0.0,0.0,24.93,75.07
H04_20251011_2544638_08.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
H05_20251011_2544646_08.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
H06_20251011_LADDER_08.hid,5,71.11,0.0,0.0,0.0,28.89,71.11
H07_20251011_2544661_08.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
H08_20251011_2544669_08.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
H09_20251011_LADDER_08.hid,5,74.06,0.0,0.0,0.0,25.94,74.06
H10_20251011_2544684_08.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
H11_20251011_2544692_08.hid,1,100.0,100.0,0.0,0.0,0.0,0.0
H12_20251011_LADDER_08.hid,5,74.32,0.0,0.0,0.0,25.68,74.32
